HP-UX itanium B.11.23 U ia64 1220372574 unlimited-user license

vtping
------

[serveur locaux (192.90.84.194)]
vtsgbd     vtsgbd:33109     actif
vtserver   vtserver:33107   actif
vtnotifier vtnotifier:33108 actif
vtlicense  vtlicense:33106  actif
dserver    tomDBd:33101     actif
gserver    gwd:33102        actif
pserver    ntfy:33103       actif
bdaemon    bdaemon:33104    arrete

[moteurs]

[sessions]
vtping           itanium          plair            15:13:54 20-05-2010

top (top -d 1 -n 10000)
---

System: itanium Thu May 20 15:14:05 2010
Load averages: 0.02, 0.01, 0.00
116 processes: 100 sleeping, 15 running, 1 zombie
Cpu states:
 LOAD   USER   NICE    SYS   IDLE  BLOCK  SWAIT   INTR   SSYS
 0.02   0.0%   0.0%   0.0% 100.0%   0.0%   0.0%   0.0%   0.0% 

Memory: 69776K (44940K) real, 315228K (216884K) virtual, 16168K free  Page# 1/1

 TTY    PID USERNAME PRI NI   SIZE    RES STATE    TIME %WCPU  %CPU COMMAND
 1030    00:00 root     rpc.statd          0    1384
 1042    00:32 root     automountd        71    1476
 2085    00:00 root     sh                 0    1224
 1470    01:48 root     mib2agt           55     748
 1075    00:22 root     inetd             29     644
 1750    03:47 root     pwgrd             56     308
 1426    00:00 root     hp_unixagt         0     464
 2114    00:17 root     cimserverd        19     148
 2106    00:00 root     dtlogin            0    1024
10358    00:00 plair    -ksh             113     488
 1799    00:00 root     cron               0     140
 1380    08:40 root     sendmail:         95    2772
 2271    00:00 root     cpe_em            54    1544
 2578    00:03 root     sysstat_em        65     752
 1400    00:00 root     snmpdm             0    1648
 1824    01:06 root     diagmond          25    1176
 1858    00:00 root     hubd               0      16
 2497    22:21 root     ia64_corehw      208   17016
 2113    01:07 root     p_client          60     312
 2109    00:00 root     sfd                0     492
 1878    00:38 root     swagentd         109    2556
 2193    00:20 root     diaglogd          23     552
 2200    00:00 root     registrar         26    1028
 1943    00:00 root     emsagent           0     616
 2194    15:04 root     psmctd           116    1152
 2018    02:26 root     vxsvc            113    4016
 2235    00:00 root     cmc_em            62    1220
 2551    00:00 root     memory_ia64       61    1204
19612    00:00 root     bdaemon           15    1468
13425    00:00 plair    -ksh             109     488
 1111    00:02 plair    postgres:       1398    9048
13580    00:00 plair    ps                57     260
13180    00:00 plair    ksh              118     520
 2461    00:22 root     fpl_em            66     700
 1117    00:00 plair    postgres:       1517    9652
 1093    00:00 plair    vtsgbd           242    1432
 1102    00:00 plair    sh               174     948
 1118    00:00 plair    postgres:       1517    9652
 1113    00:01 plair    postgres:       1416    9136
 1110    00:07 plair    postgres:       1398    9048
10356    00:00 root     sshd:            367    2216
 1094    00:02 plair    vtserver        2347   18176
 1119    00:00 plair    postgres:       1517    9652
13354    00:00 root     sshd:            325    2216
 1112    00:01 plair    postgres:       1424    9168
 1116    00:00 plair    postgres:       1561    9780
13564    00:00       -3 <defunct>          0       0
13579    00:00 plair    sleep             10      56
